SEQUENCE	MODEL	POSITION	BEST_PATH	FW_A	FW_B	FW_C	BW_A	BW_B	BW_C	PP_A	PP_B	PP_C
3	0	60	B	-59.8844051909911	-50.6842150967331	-59.8844061011229	-176.515066200272	-171.920045325018	-176.515066190955	-13.7952130105249	-2.04101260689908e-06	-13.79521391134
3	0	61	B	-59.923993383241	-50.7238023309885	-59.9239933922513	-176.475478907447	-171.880458090762	-176.47547796636	-13.7952139099501	-2.04101263532085e-06	-13.7952129778726
3	0	62	B	-59.963580627082	-50.7633895652449	-59.9635806271712	-176.435886795834	-171.840870856612	-176.435791741202	-13.7952090421773	-2.04111861986959e-06	-13.7951139876347
3	0	63	B	-60.0031678614343	-50.8029767995013	-60.0031678614352	-176.39590982987	-171.801283632853	-176.38635738782	-13.794819310566	-2.05161612145871e-06	-13.7852668685169
3	0	64	B	-60.0427550956917	-50.8425640337578	-60.0427550956917	-176.327562612002	-171.761697438163	-175.66382768133	-13.7660593269551	-3.09118294691331e-06	-13.1023243962835
3	0	65	B	-60.0823423299481	-50.8821512680142	-60.0823423299482	-175.228807562729	-171.722213157465	-171.702610773685	-12.7068915119391	-0.000106044740704196	-9.18069472289497
3	0	66	B	-60.1219295642046	-55.5269086882587	-55.5167593782165	-171.682333183647	-167.087704079048	-171.672873866222	-9.20000436711348	-0.0103543865685367	-4.58537486370051
3	0	67	B	-63.6714483870797	-55.5563466124729	-60.1515694581033	-171.614172360626	-167.048117874365	-170.95511008495	-12.6813623669673	-0.0002061060994834	-8.50242116231507
3	0	68	B	-64.767056555191	-55.5958318829419	-64.1079942795152	-170.518564192515	-167.008632603896	-166.998685263538	-12.6813623669673	-0.000206106099454972	-8.50242116231507
3	0	69	B	-64.8352173782123	-60.2405882736133	-60.2205878747993	-166.969045369639	-162.374024493693	-166.969045369639	-9.20000436711351	-0.0103543865685367	-4.58537486370048
3	0	70	B	-68.3816917572943	-60.2699271660419	-64.8554949682503	-166.929458135383	-162.334437259437	-166.929458135383	-12.7068915119391	-0.000106044740704196	-9.18069472289503
3	0	71	B	-69.4804468065668	-60.3094114467405	-68.8167118758952	-166.889870901127	-162.294850025181	-166.889870901127	-13.7660593269552	-3.09118294691331e-06	-13.1023243962835
3	0	72	B	-69.5487940244351	-60.3489976414301	-69.5392415823851	-166.85028366687	-162.255262790924	-166.85028366687	-13.7948193105671	-2.05161620672402e-06	-13.785266868517
3	0	73	B	-69.5887709903987	-60.3885848651891	-69.5886759357669	-166.810696432614	-162.215675556668	-166.810696432614	-13.7952090422743	-2.04111873355666e-06	-13.7951139876425
3	0	74	B	-69.6283631020126	-60.4281720993395	-69.6283621609248	-166.771109198357	-162.176088322411	-166.771109198357	-13.7952139196318	-2.04101274900792e-06	-13.7952129785439
3	0	75	B	-69.6679503948372	-60.4677593335948	-69.6679503855205	-166.731521964101	-162.136501088155	-166.731521964101	-13.7952139782	-2.04101169740253e-06	-13.7952139688832
3	0	76	B	-69.7075376297773	-60.5073465678513	-69.7075376296851	-166.691934729844	-162.096913853899	-166.691934729843	-13.7952139788835	-2.04101172582429e-06	-13.7952139787895
3	0	77	B	-69.7471248640416	-60.5469338021077	-69.7471248640406	-166.652347495574	-162.057326619642	-166.652347495393	-13.795213978877	-2.04101175424606e-06	-13.7952139786952
3	0	78	B	-69.7867120982981	-60.5865210363641	-69.7867120982981	-166.612760260074	-162.017739385386	-166.612760241807	-13.7952139776335	-2.04101175424606e-06	-13.7952139593665
3	0	79	B	-69.8262993325545	-60.6261082706205	-69.8262993325545	-166.573172920575	-161.978152151132	-166.573171075422	-13.7952138723913	-2.04101385745685e-06	-13.7952120272381
3	0	80	B	-69.8658865668109	-60.665695504877	-69.8658865668109	-166.533577073214	-161.938564917081	-166.533390712519	-13.7952052592863	-2.04121974429611e-06	-13.795018898592
3	0	81	B	-69.9054738010674	-60.7052827391334	-69.9054738010674	-166.493319836068	-161.898977703215	-166.47468112563	-13.7945352563968	-2.06160981978607e-06	-13.7758965459593
3	0	82	B	-69.9450610353238	-60.7448699733898	-69.9450610353238	-166.406960221174	-161.859392488187	-165.372524091794	-13.74776287576	-4.08083903385492e-06	-12.7133267463793
3	0	83	B	-69.9846482695802	-60.7844572076463	-69.9846482695802	-165.046351133613	-161.820005238222	-161.136631340562	-12.4267410224554	-0.000204065129906907	-8.51702122940392
3	0	84	B	-70.0242355038366	-65.4292146278908	-65.4190653178486	-161.761207016275	-157.195253000861	-161.102055192208	-9.18118413937376	-0.0202092480139413	-3.9168621293181
3	0	85	B	-73.5737543267118	-65.458652552105	-70.0538753977353	-160.662335891811	-157.155767778573	-157.145443160994	-11.631831837785	-0.0101619499396008	-4.59506017799103
3	0	86	B	-74.6693624948231	-70.103308008562	-69.4051300331592	-157.106529302247	-152.52116448885	-157.115800417139	-9.17163341633139	-0.0202141166738557	-3.91667206956006
3	0	87	B	-77.9545262521534	-70.1228938144314	-74.0448754223807	-156.398515796058	-152.481578263782	-157.048106701454	-11.7487836674736	-0.000213697475373921	-8.4887237430963
3	0	88	B	-79.315026807179	-70.1622811015514	-78.2807059925354	-152.452038315227	-152.442090974426	-155.961969901519	-9.16280674166805	-0.000113695239377907	-11.6384175133164
3	0	89	B	-79.4013787533052	-70.2018663169537	-79.3827434878685	-147.81743020503	-152.412451080524	-152.412451074456	-4.61455057759716	-0.0100590167391204	-9.19093618158649
3	0	90	A	-74.8364656884918	-74.8466237168119	-79.441449548571	-147.777842970774	-152.372863807925	-152.372863195049	-0.0100502785279843	-4.61522914399856	-9.21005436288149
3	0	91	A	-74.8661056493883	-79.481231720325	-82.9910952613658	-147.738255736587	-152.333273377491	-152.333211472778	-0.00010300523715042	-9.21024671707741	-12.7200483534053
3	0	92	A	-74.9055929394141	-83.4277048983434	-84.0772899492618	-147.698668509171	-152.293430352155	-152.287198204214	-3.06784696140401e-06	-13.1168768697602	-13.7602297727371
3	0	93	A	-74.9451791644887	-84.135714246444	-84.144985262996	-147.659081952321	-152.234826399008	-151.752658496802	-2.73607170701175e-06	-13.7662822647137	-13.2933853790601
3	0	94	A	-74.9847663885544	-84.1848603995883	-84.1849526400501	-147.61956180385	-151.380761330259	-148.023283583823	-6.98116658383847e-05	-12.9613633491088	-9.60397784313474
3	0	95	A	-75.0243536227079	-84.2245437137101	-84.2245446269348	-147.586640459501	-147.973905046502	-143.393612750125	-0.00673570147080229	-9.59419037947433	-5.0138989963219
3	0	96	A	-79.6691110429514	-84.2641319091832	-79.6589617322361	-144.027561924275	-147.258876282725	-143.354076501379	-1.09241458648808	-8.91874981116973	-0.408779852876819
3	0	97	A	-84.303719153146	-87.8136507382983	-79.6886016261405	-139.402610829007	-143.969138463411	-143.319551276748	-1.10207160141493	-9.17853082097119	-0.403894522150125
3	0	98	A	-83.6450264478801	-88.899787539132	-84.3332591014846	-139.363123539159	-142.882972313793	-139.37307675092	-0.403891606301016	-9.17850147218641	-1.10207747166643
3	0	99	A	-83.6795516872791	-92.1895233225135	-88.958210139951	-139.333483596045	-139.333387657704	-134.738468710818	-0.4087769025856	-8.91865259947889	-1.09242047003116
3	0	100	C	-88.3242581221618	-92.9045504653073	-87.9121166058897	-139.293404228183	-139.283764383376	-134.698881487359	-5.01340396960668	-9.58405646794503	-0.00673971251023887
3	0	101	C	-92.9539289701486	-96.3114071260593	-87.9450379438593	-139.215339431495	-138.551878834951	-134.65929532231	-9.56501002090582	-12.2590275802721	-7.48854307914307e-05
3	0	102	C	-96.6833044465163	-97.1654727069408	-87.9845580922669	-137.836808318062	-134.581479566081	-134.619813977229	-11.9158543838401	-9.14269389228323	-0.000113688758006041
3	0	103	C	-97.2178445239738	-92.618906491855	-92.6293148351042	-133.892574053904	-134.551652194833	-129.985598681305	-8.50616019713937	-4.5663003059498	-0.0106551356713567
3	0	104	C	-100.771592349061	-97.2537184912321	-92.6587495174325	-129.936132559744	-133.456022369107	-129.946113414289	-8.10346652806717	-8.10548247960125	-0.000604550983069892
3	0	105	C	-97.2642217948212	-101.210269291837	-97.3034049414871	-129.906492330739	-129.906492014956	-125.31150564949	-4.56645574482226	-8.51250292605465	-0.0106522102384759
3	0	106	C	-101.89921997654	-105.154542406061	-97.3324493453071	-129.863558974847	-129.863527184563	-125.271918422107	-9.15852057064888	-12.4138112098856	-0.000109386675461542
3	0	107	C	-105.869651184929	-106.533141614641	-97.3719306833327	-129.538205615674	-129.535795505558	-125.23233186852	-12.803598419865	-13.4646787394603	-4.17111479582699e-06
3	0	108	C	-106.601569266654	-106.611209733538	-97.4115168483105	-126.255531092404	-126.246059722393	-125.19281204327	-10.2528419783193	-10.2530110751925	-7.05108426189387e-05
3	0	109	C	-106.651193197936	-106.651289142501	-97.4511040717694	-121.649991335674	-121.640043995316	-125.159922924292	-5.6969261528711	-5.6870747570791	-0.00676861532340921
3	0	110	A	-106.690881347954	-102.085712111866	-102.095861491905	-117.015383225471	-121.610404101417	-121.610404101417	-1.10200619268667	-1.09185783254443	-1.1020072125838
3	0	111	A	-105.635230640213	-106.720522192344	-106.730469601305	-116.975795991215	-121.570816867161	-121.570816867161	-0.00676825068919125	-5.68708067876679	-5.69702808772769
3	0	112	A	-105.668119761389	-111.32653791167	-111.336009346912	-116.936208756958	-121.531229632904	-121.531229632904	-7.01376095264395e-05	-10.2535091638365	-10.2629805990784
3	0	113	A	-105.707639586661	-114.616273484117	-114.618683610265	-116.896621522702	-121.491642398648	-121.491642398648	-2.72862510542454e-06	-13.503657502027	-13.5060676281748
3	0	114	A	-105.747226140248	-114.944005089697	-114.94403688019	-116.857034288446	-121.452055164391	-121.452055164391	-2.04795512100122e-06	-13.7918018733504	-13.7918336638431
3	0	115	A	-105.786813367631	-114.986969919096	-114.986970234881	-116.817447054189	-121.412467930135	-121.412467930135	-2.04108172852648e-06	-13.7951794684925	-13.7951797842776
3	0	116	A	-105.826400601818	-115.026591315292	-115.026591318418	-116.777859819933	-121.372880695879	-121.372880695879	-2.04101232268141e-06	-13.7952136304321	-13.7952136335585
3	0	117	A	-105.865987836074	-115.066178894489	-115.06617889452	-116.738272585676	-121.333293461622	-121.333293461622	-2.04101161213722e-06	-13.795213975373	-13.795213975404
3	0	118	A	-105.90557507033	-115.105766132228	-115.105766132229	-116.69868535142	-121.293706227366	-121.293706227366	-2.04101158371546e-06	-13.7952139788559	-13.7952139788562
3	0	119	A	-105.945162304586	-115.14535336652	-115.14535336652	-116.659098117163	-121.254118993108	-121.254118993109	-2.04101158371546e-06	-13.7952139788897	-13.7952139788909
3	0	120	A	-105.984749538843	-115.184940600777	-115.184940600777	-116.619510882907	-121.214531758721	-121.214531758842	-2.04101158371546e-06	-13.7952139787591	-13.795213978881
3	0	121	A	-106.024336773099	-115.224527835033	-115.224527835033	-116.579923648651	-121.174944511375	-121.174944523682	-2.04101161213722e-06	-13.7952139656705	-13.7952139779766
3	0	122	A	-106.063924007356	-115.26411506929	-115.26411506929	-116.540336414396	-121.135355968882	-121.135357211934	-2.0410130332256e-06	-13.7952126574338	-13.7952139004853
3	0	123	A	-106.103511241612	-115.303702303546	-115.303702303546	-116.500749180279	-121.095637970028	-121.095763522423	-2.04115306705173e-06	-13.7950818928355	-13.7952074452303
3	0	124	A	-106.143098475869	-115.343289537802	-115.343289537802	-116.461161959891	-121.043063591993	-121.055660258627	-2.05502149699374e-06	-13.7820947490571	-13.7946914156913
3	0	125	A	-106.182685710125	-115.382876772059	-115.382876772059	-116.421576099023	-120.174892887709	-120.978140286326	-3.42840959890625e-06	-12.9535112790293	-13.7567586776466
3	0	126	A	-106.222272944381	-115.422464006315	-115.422464006315	-116.382124880612	-116.086515097334	-119.692236195879	-0.00013944425560911	-8.90472072291143	-12.5104418214562
3	0	127	A	-110.867030364626	-110.856881054584	-115.462051240572	-111.750929564561	-116.054393202267	-116.056803312553	-0.0137015484482106	-4.30701587611227	-8.91459617238618
3	0	128	A	-110.89646828884	-115.49169113447	-119.011570063447	-111.71140973931	-112.764657420994	-112.774128791693	-0.00361964741225049	-5.65209017472645	-9.18144047440165
3	0	129	A	-110.935953559309	-119.448115955882	-120.107178231558	-111.678520620312	-108.158641693986	-108.168589035067	-0.0102157988830243	-5.0024992691298	-5.67150888588699
3	0	130	A	-115.58070994998	-115.560709551167	-120.175339054579	-108.129001791446	-108.129001800081	-103.533980924873	-1.10545336068807	-1.08545297050887	-1.10506159871429
3	0	131	C	-120.215219028397	-120.195616644617	-119.116643247673	-108.089413629805	-108.089414501999	-103.494393690618	-5.70037427746371	-5.68077276587783	-0.00677855755279213
3	0	132	C	-124.820568482934	-124.801903280771	-119.149522168689	-108.049733705976	-108.049821802216	-103.454806456461	-10.2660438081721	-10.2474667022491	-7.0244412398765e-05
3	0	133	C	-128.100877920223	-128.096123240018	-119.189041891656	-108.000924148461	-108.009779795126	-103.415219232125	-13.4975436879462	-13.5016446544056	-2.74304230178029e-06
3	0	134	C	-128.425449513626	-128.425386773987	-119.228628444209	-107.310194117802	-107.934530775244	-103.375632980252	-13.1313852506895	-13.7556591684929	-3.04372238706522e-06
3	0	135	C	-128.468372640413	-128.468372017197	-119.268215671582	-103.381932556717	-106.608650349491	-103.336143036089	-9.24604681639181	-12.4727639859499	-0.00010032693245424
3	0	136	C	-128.507993623364	-128.507993617194	-119.307802905769	-98.7477911981494	-102.678341090339	-103.306237617742	-4.65152644077537	-8.58207632679503	-0.00978214277276374
3	0	137	A	-123.942411012492	-128.547581198419	-123.952560326012	-98.708302079214	-98.7458991724152	-101.970439219356	-0.0464547109681063	-4.68922199009634	-3.31874116462998
3	0	138	A	-123.972050906425	-132.097100022487	-128.587168436179	-98.678479189568	-94.111673197019	-98.0335370309831	-0.0462717152549032	-3.60451483876736	-4.01644708642439
3	0	139	B	-128.61670838177	-128.578066633566	-132.533645915521	-97.5985606958481	-94.0721849104691	-94.0920604023256	-3.6110106968795	-0.0459931632968563	-4.02144793710826
3	0	140	B	-133.250930535128	-128.607891288544	-136.472972603509	-94.0521738854844	-94.0424452723862	-89.4575541390735	-4.69884603987401	-0.0460781801919836	-3.32626836184451
3	0	141	C	-137.183233443263	-133.252550611119	-133.205747868812	-93.9833837442421	-93.3109162390371	-89.4179679634832	-8.56235880676653	-3.95920846941772	-0.0194574515567468
3	0	142	C	-141.113454196222	-137.886691176682	-133.235654072892	-92.8756845143353	-89.3407749744841	-89.3784855743919	-11.3848803298193	-4.62320777042757	-0.00988126654584677
3	0	143	C	-142.439217141754	-137.209742983044	-137.8803142109	-89.3287870764854	-89.3108595442014	-84.7441657889119	-9.16374583750081	-3.91634414650699	-0.0202216190735101
3	0	144	C	-145.743272645841	-141.849348003563	-137.900435918931	-88.5979182682837	-87.9480421394821	-84.7045824748272	-11.7369325333862	-7.19313176230665	-0.000760013019799978
3	0	145	C	-147.093483400614	-146.076060082114	-137.939828510781	-84.6558507038624	-83.6026432272056	-84.6653835309676	-9.14507572373859	-7.07444492858113	-0.00095366101035668
3	0	146	C	-147.178940888134	-142.555631601642	-142.584583965728	-80.0498331636572	-83.5697541748171	-80.0598450467929	-4.62451567105336	-3.52112739572104	-0.040170631782388
3	0	147	C	-146.11740448102	-147.190626045596	-147.219002218473	-80.0201926181543	-80.02025520109	-75.4252375954704	-3.53333871843577	-4.60662286594751	-0.0399814332056679
3	0	148	C	-150.755444100927	-151.797157483183	-147.219007822569	-79.9741091924764	-79.9804093892858	-75.3856503681293	-8.12529491266488	-9.17330849173104	-0.000399809960612134
3	0	149	C	-155.102344751347	-155.747929121628	-147.258203246829	-79.4353300571193	-79.9216006504273	-75.3460638186982	-11.9334164277284	-13.0652713913166	-8.68478855403704e-06
3	0	150	C	-156.469479847753	-156.487400284155	-147.297786525386	-75.699535021642	-79.0616326966592	-75.3065444049495	-9.56475648865717	-12.9447746000757	-7.2549597717828e-05
3	0	151	C	-156.537274724051	-156.537455602588	-147.337373719698	-71.0697019042957	-75.6503806605476	-75.273696314396	-5.00271824760824	-9.58357788239709	-0.00681165335618061
3	0	152	A	-151.971978917996	-156.577150895032	-151.98213113954	-71.0301639852399	-74.9466044989322	-71.7364828567534	-0.397884522497492	-8.91949701322571	-1.1143556155547
3	0	153	A	-152.001618840607	-160.126669489836	-156.616739220515	-70.9954725160582	-71.658804259723	-67.112201719543	-0.392832975927462	-9.18121536882043	-1.12468255931961
3	0	154	A	-156.646276316239	-161.212804824545	-155.95804508172	-67.0162780797115	-70.0713898639917	-67.0727232509595	-1.05829601521182	-8.67993630779833	-0.426509951941171
3	0	155	A	-156.666057196413	-164.502541256372	-160.597740499942	-66.986363477074	-65.9519249582019	-62.4387959055231	-1.0481622927484	-7.85020783383578	-0.43227802472731
3	0	156	C	-161.310616600169	-165.85855204247	-160.225134765059	-65.6257521386772	-61.7160309185658	-62.3994086563275	-4.33211035810783	-4.97032458029761	-0.0202850406485879
3	0	157	C	-165.926094411273	-164.341991829932	-164.866486863839	-62.3406084228652	-61.6814547506295	-57.7746564967741	-5.66244445340004	-3.41918819982362	-0.0368849798750545
3	0	158	C	-170.496116085765	-168.978813002616	-164.885918679212	-61.2416695513625	-57.7248388409619	-57.7351712754848	-9.13352725638973	-4.09939346283994	-0.0168315739584272
3	0	159	C	-173.811791735731	-168.547571774545	-169.530474628546	-57.6857330190567	-57.6951960381448	-53.1005680857351	-8.89326637404983	-3.63850943195192	-0.0267843335433326
3	0	160	C	-177.160096397597	-173.188544427806	-169.543558023362	-56.9677282923949	-57.6269290930516	-53.0609818816576	-11.5235663092541	-8.21121514011915	-0.000281524281177746
3	0	161	C	-178.720845133638	-177.509040887062	-169.582881173349	-53.0110610873964	-56.5278658705014	-53.021496671177	-9.12764784029622	-11.4326483768249	-0.000119463787569938
3	0	162	C	-174.216590126077	-178.797226902405	-174.227635927237	-52.9814172712449	-52.9717770990754	-48.3868945628519	-4.59374901658353	-9.16474562074239	-0.0102721093503817
3	0	163	C	-178.851406529479	-182.363300821036	-174.25706230701	-52.9033497318312	-52.2398739179617	-48.3473083978424	-9.15049788057181	-11.9989163582598	-0.00011232411432616
3	0	164	C	-182.808267123168	-183.467507805474	-174.296547462093	-51.5247577046678	-48.269457347404	-48.3078270566847	-11.7287664470978	-9.1327067721401	-0.00011613803991393
3	0	165	C	-183.52646488798	-178.93075996304	-178.9413038516	-47.5804770420993	-48.2396296474047	-43.6736121533794	-8.50268354934147	-4.56613122970603	-0.0106576242409062
3	0	166	C	-187.082403453626	-183.565572967835	-178.970736838412	-43.6239264642854	-47.1428569662002	-43.634126912069	-8.10207153717334	-8.10417155329677	-0.000605369742316927
3	0	167	C	-183.576173916768	-187.522189684179	-183.615392245519	-43.5942843451424	-43.5912030982974	-38.999521719198	-4.56619988117248	-8.50913440173846	-0.0106555839792861
3	0	168	C	-188.211172427423	-191.466487465116	-183.64443627398	-43.5326843310597	-43.2665342599326	-38.9599348454217	-9.13959837774445	-12.1287633443107	-0.000112738663744908
3	0	169	C	-192.181620538841	-192.845126604778	-183.683917608256	-42.443271359341	-39.9768369972068	-38.9203833101246	-12.0206335174443	-10.2177052212468	-4.25376419173299e-05
3	0	170	C	-192.913555840242	-192.923196634808	-183.723503773195	-38.399983741534	-35.3616350847266	-38.8843376677702	-8.7092812010377	-5.68057333879673	-0.00358306022744156
3	0	171	B	-192.96318011927	-188.358105881127	-188.368261182642	-33.9942242999464	-35.3226147529655	-34.6724350382105	-4.35314603847812	-1.07646225335387	-0.43643784011428
3	0	172	B	-191.907594595945	-192.992916010235	-193.002869222735	-33.9621141979399	-30.735651946206	-30.0524633681672	-3.26545041314685	-1.12430957570322	-0.451074210164052
3	0	173	B	-196.545654121799	-197.598930934411	-193.00323770062	-30.6769504406096	-26.1108959543486	-30.0178881649338	-4.61834618167032	-1.10556850802115	-0.416867484816038
3	0	174	B	-200.891056661011	-196.935799918488	-197.647606832212	-29.5813422724983	-26.0714106838796	-26.0614633435219	-7.86814055277065	-0.402952221629107	-1.10481179499598
3	0	175	B	-204.960152304045	-201.575473211625	-197.666641792665	-26.0318234496232	-21.4368025736773	-26.0318234496232	-8.38771737292996	-0.408017404563623	-1.09420686154996
3	0	176	B	-206.83217730638	-201.210433950838	-202.311193816116	-25.9922362153668	-21.3972153394209	-25.9922362153668	-10.2201551410083	-0.00339090952044786	-5.69917165074409
3	0	177	B	-209.933004782807	-201.246666479905	-206.926226235924	-25.9526489811103	-21.3576281051645	-25.9526489811103	-13.2813953831793	-3.62043309962821e-05	-10.2746168362964
3	0	178	B	-210.47649667147	-201.286219895815	-210.202677247421	-25.9130617468539	-21.318040870908	-25.9130617468539	-13.7853000375855	-2.38598465780721e-06	-13.5114806135362
3	0	179	B	-210.525865757163	-201.325806788581	-210.522721783271	-25.8734745125975	-21.2784536366516	-25.8734745125975	-13.7950818890226	-2.04449418104574e-06	-13.7919379151305
3	0	180	B	-210.565583435611	-201.365394019389	-210.565552257772	-25.8338872783411	-21.2388664023952	-25.8338872783411	-13.795212333214	-2.04104580352345e-06	-13.7951811553748
3	0	181	B	-210.60517229584	-201.40498125361	-210.605171987174	-25.7943000440847	-21.1992791681388	-25.7943000440847	-13.7952139591861	-2.04101095843657e-06	-13.7952136505209
3	0	182	B	-210.644759549571	-201.444568487866	-210.644759546515	-25.7547128098282	-21.1596919338824	-25.7547128098282	-13.7952139786609	-2.0410105889536e-06	-13.7952139756051
3	0	183	B	-210.684346784054	-201.484155722123	-210.684346784024	-25.7151255755717	-21.1201046996259	-25.7151255755708	-13.7952139788877	-2.04101053211006e-06	-13.7952139788566
3	0	184	B	-210.723934018313	-201.523742956379	-210.723934018313	-25.6755383413075	-21.0805174653695	-25.675538341216	-13.7952139788825	-2.04101050368829e-06	-13.7952139787907
3	0	185	B	-210.76352125257	-201.563330190636	-210.76352125257	-25.6359511063715	-21.0409302311131	-25.6359510971294	-13.7952139782029	-2.04101044684476e-06	-13.7952139689607
3	0	186	B	-210.803108486826	-201.602917424892	-210.803108486826	-25.5963638138788	-21.0013429968577	-25.5963628803266	-13.7952139199666	-2.04101147002839e-06	-13.7952129864143
3	0	187	B	-210.842695721082	-201.642504659148	-210.842695721082	-25.5567717277478	-20.9617557627065	-25.5566774342096	-13.7952090680919	-2.04111660192411e-06	-13.7951147745537
3	0	188	B	-210.882282955339	-201.682091893405	-210.882282955339	-25.5167965384006	-20.9221685388663	-25.5073202074493	-13.7948211130011	-2.05153273210319e-06	-13.7853447820497
3	0	189	B	-210.921870189595	-201.721679127661	-210.921870189595	-25.4485470125873	-20.8825823361241	-24.7886557309545	-13.7661588214442	-3.0830469484571e-06	-13.1062675398113
3	0	190	B	-210.961457423851	-201.761266361917	-210.961457423851	-24.3505191856319	-20.8430972579058	-20.8313223000517	-12.7077182287452	-0.000105239085002007	-9.18852134316492
3	0	191	B	-211.001044658108	-206.406023782162	-206.39587447212	-20.7978412189852	-16.2085083826269	-20.8016645260126	-9.19462749635485	-0.0102737840506109	-4.59328061739404
3	0	192	B	-214.550563480983	-206.435461706376	-211.030684552006	-20.3137008368195	-16.1689219057449	-20.5975502840425	-12.2600059370641	-0.000125231382725114	-9.0239764553107
3	0	193	B	-215.646171649094	-206.474946976845	-214.987109373418	-16.6690764324813	-16.1294096770485	-17.8042036020328	-9.71098970083733	-9.82731553165006e-05	-10.187054594713
3	0	194	B	-215.714332472115	-206.514533181528	-215.704873154691	-12.0444915706855	-16.0972782408066	-13.2466096504497	-5.15456566206279	-0.00755304159670796	-6.34722442440207
3	0	195	A	-211.149136383294	-211.159290591376	-215.754212445933	-12.0078570714126	-12.8038587399011	-8.63574113096775	-0.552735073968847	-1.35889095053906	-1.78569519616258
3	0	196	A	-215.783946501867	-215.793898642695	-214.698625346369	-7.70959969394155	-9.24210048146256	-8.59644701119	-0.889287815070645	-2.43174074341979	-0.690813976820465
3	0	197	A	-215.784791237217	-220.399437355227	-219.336684866934	-7.67604910774143	-4.66405501212172	-3.98115069388748	-0.856581964220538	-2.45923398661088	-0.713577180083377
3	0	198	A	-220.429164992393	-224.332000096447	-219.074505677199	-3.94662471857347	-0.0393892746536935	-3.94662471857347	-1.77153133022799	-1.7671309903628	-0.416872015034613
3	0	199	A	-225.035707829287	-223.143287338785	-223.716636141368	0	0	0	-2.43144944854842	-0.539028958046373	-1.11237776063015
0	1	0	B	-2.21284439399459	-2.16698938254048	-2.21284439399459	-218.622818330309	-218.622095640521	-218.622818330309	-1.11438047543894	-1.0678027741973	-1.11438047543894
0	1	1	B	-3.31169387078958	-3.26512746366276	-3.31169387078958	-217.524213462122	-217.523490772334	-217.524213462122	-1.11462508404691	-1.06733598713257	-1.11462508404688
0	1	2	B	-4.41030256259199	-4.36372503787281	-4.41030256259199	-216.425608593935	-216.424885904147	-216.425608593935	-1.11462890766228	-1.06732869315559	-1.11462890766228
0	1	3	B	-5.5089074905408	-5.46232979205815	-5.5089074905408	-215.327003725748	-215.32628103596	-215.327003725748	-1.11462896742407	-1.06732857915389	-1.11462896742404
0	1	4	B	-6.60751235966188	-6.56093465846337	-6.60751235966188	-214.228398857561	-214.227676167773	-214.228398857561	-1.11462896835812	-1.06732857737208	-1.11462896835812
0	1	5	B	-7.7061172278635	-7.65953952662254	-7.7061172278635	-213.129793989374	-213.129071299586	-213.129793989374	-1.11462896837273	-1.06732857734426	-1.1146289683727
0	1	6	B	-8.80472209605076	-8.75814439480913	-8.80472209605076	-212.031189121187	-212.030466431399	-212.031189121187	-1.11462896837295	-1.0673285773438	-1.11462896837295
0	1	7	B	-9.90332696423779	-9.85674926299615	-9.90332696423779	-210.932584253	-210.931861563212	-210.932584253	-1.11462896837295	-1.0673285773438	-1.11462896837293
0	1	8	B	-11.0019318324248	-10.9553541311832	-11.0019318324248	-209.833979384813	-209.833256695025	-209.833979384813	-1.11462896837295	-1.0673285773438	-1.11462896837295
0	1	9	B	-12.1005367006118	-12.0539589993702	-12.1005367006118	-208.735374516626	-208.734651826838	-208.735374516626	-1.11462896837295	-1.0673285773438	-1.11462896837293
0	1	10	B	-13.1991415687989	-13.1525638675572	-13.1991415687989	-207.636769648439	-207.636046958651	-207.636769648439	-1.11462896837295	-1.0673285773438	-1.11462896837295
0	1	11	B	-14.2977464369859	-14.2511687357443	-14.2977464369859	-206.538164780251	-206.537442090464	-206.538164780251	-1.11462896837295	-1.06732857734377	-1.11462896837295
0	1	12	B	-15.3963513051729	-15.3497736039313	-15.3963513051729	-205.439559912064	-205.438837222277	-205.439559912064	-1.11462896837295	-1.06732857734383	-1.11462896837293
0	1	13	B	-16.4949561733599	-16.4483784721183	-16.4949561733599	-204.340955043877	-204.340232354091	-204.340955043877	-1.1146289683729	-1.06732857734445	-1.11462896837233
0	1	14	B	-17.593561041547	-17.5469833403053	-17.593561041547	-203.242350175687	-203.241627485945	-203.242350175649	-1.1146289683698	-1.06732857738623	-1.1146289683316
0	1	15	B	-18.692165909734	-18.6455882084924	-18.692165909734	-202.14374530734	-202.143022620431	-202.14374530482	-1.11462896820973	-1.06732858005896	-1.11462896568949
0	1	16	B	-19.790770777921	-19.7441930766794	-19.790770777921	-201.045140431357	-201.044417923247	-201.045140265143	-1.11462896041377	-1.06732875106212	-1.11462879419946
0	1	17	B	-20.889375646108	-20.8427979448664	-20.889375646108	-199.946535225623	-199.945823996087	-199.946524263655	-1.11462862286703	-1.0673396920894	-1.11461766089812
0	1	18	B	-21.9879805142951	-21.9414028130534	-21.9879805142951	-198.847919395467	-198.847919395467	-198.84719670568	-1.11461766089812	-1.06803995965649	-1.1138949711106
0	1	19	C	-23.0865853824821	-23.0858626926946	-23.040730371028	-197.74931452728	-197.74931452728	-197.748591837493	-1.11461766089812	-1.11389497111062	-1.06803995965649
0	1	20	C	-24.185201212638	-24.1851902506691	-24.1386349716479	-196.650709659093	-196.650709659093	-196.649986969306	-1.11462862286706	-1.11461766089812	-1.06733969208943
