name	contig	start	stop	HCC1143
target_21132_CLIP4	2	29386695	29386822	-0.599228882
target_21133_CLIP4	2	29390340	29390408	-0.09982414
target_21134_CLIP4	2	29397237	29397313	-0.254992051
target_21135_CLIP4	2	29404436	29404761	-0.63271542
target_21136_ALK	2	29416088	29416790	-0.466514383
target_21137_ALK	2	29419634	29419728	-0.569686125
target_21138_ALK	2	29420406	29420544	-0.44886541
target_21139_ALK	2	29430035	29430140	-0.631419296
target_21140_ALK	2	29432650	29432746	-0.62187526
target_21141_ALK	2	29436848	29436949	-0.212707987
target_21142_ALK	2	29443570	29443703	-0.88325013
target_21144_ALK	2	29445381	29445475	-0.417353389
target_21145_ALK	2	29446206	29446396	-0.658655191
target_21147_ALK	2	29449786	29449942	-0.58542104
target_21148_ALK	2	29450438	29450540	-0.536666237
target_21149_ALK	2	29451748	29451934	-0.23592894
target_21150_ALK	2	29455168	29455316	-0.736504486
target_21151_ALK	2	29456429	29456564	-0.417905708
target_21152_ALK	2	29462544	29462698	-0.169467451
target_21154_ALK	2	29497963	29498095	-0.720236777
target_21155_ALK	2	29498266	29498364	-0.790807477
target_21156_ALK	2	29519752	29519925	-0.310129019
target_21157_ALK	2	29541168	29541272	-0.563454577
target_21158_ALK	2	29543615	29543750	-0.486857386
target_21159_ALK	2	29551214	29551349	-1.037401182
target_21160_ALK	2	29606596	29606727	-0.3530572
target_21161_ALK	2	29754779	29754984	-0.54636646
target_21162_ALK	2	29917714	29917882	-0.601096682
target_21163_ALK	2	29940442	29940565	-0.597867417
target_21164_ALK	2	30142857	30143527	-0.519965625
target_21165_YPEL5	2	30379516	30379660	-0.638951879
target_33482_CHL1	3	367640	367749	-0.100027974
target_33483_CHL1	3	369848	370039	-0.176121214
target_33484_CHL1	3	382475	382601	0.060881433
target_33487_CHL1	3	386270	386394	-0.152060155
target_33488_CHL1	3	391040	391228	-0.451289722
target_33489_CHL1	3	396321	396456	-0.169372393
target_33490_CHL1	3	401965	402109	-0.431064072
target_33491_CHL1	3	403380	403495	-0.028675993
target_33492_CHL1	3	404898	405068	-0.463821452
target_33493_CHL1	3	407631	407800	-0.345748525
target_33495_CHL1	3	419499	419627	-0.363259511
target_33496_CHL1	3	423860	423965	-0.297130522
target_33497_CHL1	3	424155	424356	0.311164802
target_33498_CHL1	3	425497	425571	-0.285010101
target_33499_CHL1	3	430933	431159	0.108512171
target_33500_CHL1	3	432382	432501	-0.568679637
target_33501_CHL1	3	432636	432844	-0.19430586
target_33502_CHL1	3	433356	433482	-0.099913111
target_33503_CHL1	3	436374	436557	-0.165519915
target_33504_CHL1	3	439908	440070	-0.495293086
target_33505_CHL1	3	440698	440833	-0.130025987
target_33507_CHL1	3	447176	447396	-0.188530019
target_33508_CNTN6	3	1189691	1189749	0.235300926
target_33509_CNTN6	3	1262369	1262499	-0.386087606
target_33510_CNTN6	3	1269500	1269679	-0.410124012
target_33511_CNTN6	3	1320095	1320194	-0.262228539
target_33512_CNTN6	3	1337283	1337490	0.071238449
target_33513_CNTN6	3	1339571	1339677	0.082279419
target_33514_CNTN6	3	1363332	1363520	0.130200506
target_33515_CNTN6	3	1367497	1367637	-0.081607082
target_33517_CNTN6	3	1371467	1371621	-0.593360126
target_33519_CNTN6	3	1413981	1414160	0.231426797
target_33520_CNTN6	3	1414520	1414641	-0.096577004
target_33521_CNTN6	3	1415286	1415448	0.030864436
target_33522_CNTN6	3	1415606	1415759	0.119228123
target_33523_CNTN6	3	1418687	1418761	-0.100030001
target_33524_CNTN6	3	1424624	1424862	-0.372659004
target_33525_CNTN6	3	1424975	1425094	-0.111677618
target_33526_CNTN6	3	1427293	1427483	-0.161259915
target_33528_CNTN6	3	1444000	1444172	-0.068884268
target_33532_CNTN4	3	2777897	2778027	-0.327381188
target_33533_CNTN4	3	2787204	2787383	-0.644536056
target_33534_CNTN4	3	2861168	2861267	-0.04925718
target_33535_CNTN4	3	2908434	2908635	-0.237665193
target_33537_CNTN4	3	2928722	2928910	-0.628711639
target_33538_CNTN4	3	2942367	2942507	0.029595665
target_33540_CNTN4	3	2967311	2967465	-0.545435554
target_33541_CNTN4	3	3030027	3030158	-0.201202624
target_33542_CNTN4	3	3067784	3067963	0.02262027
target_33543_CNTN4	3	3072537	3072661	-0.368247303
target_33544_CNTN4	3	3076314	3076476	-0.679005062
target_33545_CNTN4	3	3078861	3079014	-0.413900424
target_33547_CNTN4	3	3081719	3081957	-0.601444806
target_33548_CNTN4	3	3083992	3084108	-0.059853084
target_33549_CNTN4	3	3084659	3084849	-0.28115862
target_33550_CNTN4	3	3085274	3085390	-0.404237087
target_33551_CNTN4	3	3095489	3095661	-0.854018149
target_33552_CNTN4	3	3097802	3097906	-0.642188057
target_33553_IL5RA	3	3111907	3111997	-0.257780865
target_33555_IL5RA	3	3118213	3118313	-0.47188915
target_33557_IL5RA	3	3133906	3134048	-0.411766365
target_33558_IL5RA	3	3136981	3137130	-0.702316025
target_33559_IL5RA	3	3139552	3139743	-0.594998273
target_33560_IL5RA	3	3139819	3139976	-0.060497683
target_33561_IL5RA	3	3143374	3143516	-0.333855076
target_33562_IL5RA	3	3144357	3144506	-0.365197451
target_33563_IL5RA	3	3146585	3146670	-0.168888785
target_33564_TRNT1	3	3170723	3170874	-0.278487797
target_33565_TRNT1	3	3178942	3179139	-0.523699157
target_33566_TRNT1	3	3182192	3182334	-0.895624279
target_33567_TRNT1	3	3186266	3186396	-0.318981872
target_33568_TRNT1	3	3188112	3188309	-0.302966561
target_33569_TRNT1	3	3189132	3189389	-0.351423547
target_33570_TRNT1	3	3189588	3189840	0.006379376
target_33571_CRBN	3	3192547	3192731	-0.490678269
target_33572_CRBN	3	3194138	3194273	-0.725303357
target_33573_CRBN	3	3195106	3195174	-0.444593372
target_33574_CRBN	3	3195642	3195761	-0.227441183
target_33575_CRBN	3	3196429	3196517	0.079499138
target_33576_CRBN	3	3197901	3197967	-0.12341388
target_33577_CRBN	3	3209316	3209479	-0.319460015
target_33578_CRBN	3	3214458	3214611	-0.763209448
target_33579_CRBN	3	3215741	3215947	-0.540435981
target_33580_CRBN	3	3216845	3216955	-0.270699022
target_33582_SUMF1	3	3886324	3888478	-0.389711216
target_33584_SUMF1	3	4354580	4355447	-0.358965646
target_33586_SUMF1	3	4403826	4403940	-0.726057544
target_33587_SUMF1	3	4418012	4418075	-0.423142223
target_33588_SUMF1	3	4452547	4452664	-0.626508903
target_33589_SUMF1	3	4458810	4458928	-0.093360906
target_33590_SUMF1	3	4459692	4459818	-0.24976973
target_33592_SUMF1	3	4490948	4491026	0.058152303
target_33593_SUMF1	3	4494558	4494735	-0.252488862
target_33595_ITPR1	3	4558176	4558267	-0.43432495
target_33597_ITPR1	3	4669447	4669562	-0.16894453
target_33599_ITPR1	3	4683777	4683935	-0.45584726
target_33605_ITPR1	3	4699808	4699962	-0.174736135
target_33607_ITPR1	3	4703766	4703926	-0.124105315
target_33608_ITPR1	3	4704749	4704890	-0.504181435
target_33609_ITPR1	3	4706822	4706980	-0.394907705
target_33613_ITPR1	3	4714820	4715071	-0.439512416
target_33615_ITPR1	3	4716752	4716905	-0.774285321
target_33617_ITPR1	3	4722237	4722375	-0.433761334
target_33619_ITPR1	3	4725074	4725235	-0.215143978
target_33620_ITPR1	3	4725312	4725482	-0.262309411
target_33623_ITPR1	3	4730179	4730304	-0.190915088
target_33625_ITPR1	3	4735174	4735425	-0.500934636
target_33627_ITPR1	3	4741497	4741625	-0.664537183
target_33629_ITPR1	3	4747851	4748035	-0.269044828
target_33632_ITPR1	3	4759051	4759083	-0.232611954
target_33636_ITPR1	3	4776848	4777038	-0.257708451
target_33637_ITPR1	3	4808214	4808394	-0.287949626
target_33638_ITPR1	3	4810195	4810448	-0.361977701
target_33639_ITPR1	3	4816926	4817126	-0.405589821
target_33641_ITPR1	3	4821234	4821329	-0.437493196
target_33642_ITPR1	3	4824303	4824425	-0.099281594
target_33646_ITPR1	3	4842109	4842284	-0.186639379
target_33647_ITPR1	3	4847787	4847951	0.007733445
target_33648_ITPR1	3	4852949	4853144	-0.140222119
target_33649_ITPR1	3	4854826	4854918	0.043371134
target_33650_ITPR1	3	4856107	4856246	-0.076846993
target_33651_ITPR1	3	4856737	4856902	-0.280969815
target_33656_LOC100507582	3	5021645	5021718	0.090656182
target_33657_BHLHE40	3	5021984	5022095	0.158785825
target_33658_BHLHE40	3	5023075	5023202	-0.45015627
target_33659_BHLHE40	3	5024519	5025379	-0.274290949
target_33661_ARL8B	3	5212186	5212270	-0.789541241
target_33662_ARL8B	3	5213833	5213910	-0.380826601
target_33663_ARL8B	3	5214330	5214427	0.038324088
target_33664_ARL8B	3	5215700	5215771	-0.525463652
target_33665_ARL8B	3	5216027	5216101	-0.246985683
target_33666_ARL8B	3	5220347	5220400	-0.033255795
target_33669_EDEM1	3	5241275	5241382	-0.23234782
target_33670_EDEM1	3	5243436	5243611	-0.569428085
target_33671_EDEM1	3	5244649	5244836	-0.176441297
target_33672_EDEM1	3	5246750	5246928	-0.340255854
target_33673_EDEM1	3	5248836	5248960	-0.395455689
target_33674_EDEM1	3	5249776	5249950	-0.138343994
target_33675_EDEM1	3	5251858	5251935	-0.367840772
target_33677_EDEM1	3	5255002	5255209	-0.43261483
target_33678_EDEM1	3	5257512	5257605	-0.21500222
target_33679_GRM7	3	6903074	6903596	-0.057972369
target_33680_GRM7	3	7188137	7188357	-0.147018572
target_33681_GRM7	3	7340369	7340514	0.031534611
target_33682_GRM7	3	7348183	7348341	-0.054944107
target_33683_GRM7	3	7456708	7456852	-0.169861178
target_33684_GRM7	3	7494292	7494496	0.012384655
target_33685_GRM7	3	7503268	7503411	-0.271286663
target_33686_GRM7	3	7620107	7621046	-0.342576112
target_33687_GRM7	3	7721734	7721984	-0.133689517
target_33690_LMCD1	3	8543623	8543668	-0.420627738
target_33691_LMCD1	3	8574421	8574513	-0.381698665
target_33692_LMCD1	3	8578869	8579128	0.051289695
target_33693_LMCD1	3	8590252	8590591	-0.327281345
target_33694_LMCD1	3	8607116	8607335	-0.482326516
target_33695_LMCD1	3	8609124	8609286	-0.140870394
target_33696_AX747864	3	8661552	8661702	-0.591765913
target_33698_C3orf32	3	8667226	8667335	-0.436205237
target_33699_C3orf32	3	8667913	8668009	-0.048130998
target_33701_C3orf32	3	8671348	8671414	-0.622957328
target_33702_C3orf32	3	8672489	8672617	-0.836646532
target_33703_C3orf32	3	8673733	8673797	-0.446390671
target_33704_C3orf32	3	8675350	8675626	-0.466185416
target_33706_CAV3	3	8787210	8787555	-0.444883467
target_33707_OXTR	3	8794661	8794912	-0.242489159
target_33708_OXTR	3	8808950	8809875	0.131672723
target_33709_RAD18	3	8923039	8923145	-0.482427696
target_33710_RAD18	3	8932071	8932137	-0.123480473
target_33711_RAD18	3	8940576	8940733	0.064445285
target_33712_RAD18	3	8944062	8944206	-0.222318549
target_33715_RAD18	3	8977553	8977741	-0.345083744
target_33716_RAD18	3	8981236	8981339	-0.059097556
target_33717_RAD18	3	8983149	8983490	-0.078428223
target_33718_RAD18	3	8988902	8988976	0.174181481
target_33719_RAD18	3	8990191	8990256	-0.143280993
target_33720_RAD18	3	9000602	9000687	0.191995593
target_33722_SRGAP3	3	9027201	9027618	-0.336567355
target_33724_SRGAP3	3	9034588	9034741	-0.051873763
target_33725_SRGAP3	3	9036025	9036209	-0.150681567
target_33726_SRGAP3	3	9051990	9052073	-0.395978854
target_33727_SRGAP3	3	9054990	9055221	0.033085695
target_33728_SRGAP3	3	9055419	9055528	-0.591083722
target_33729_SRGAP3	3	9057279	9057417	-0.39191529
target_33730_SRGAP3	3	9066943	9067024	-0.175966425
target_33731_SRGAP3	3	9068617	9068681	-0.405565491
target_33732_SRGAP3	3	9069782	9069816	-0.534427651
target_33733_SRGAP3	3	9074332	9074438	-0.291744734
target_33736_SRGAP3	3	9094709	9094910	-0.012753134
target_33737_SRGAP3	3	9097915	9098020	-0.106924252
target_33738_SRGAP3	3	9099933	9100158	-0.144187421
target_33739_SRGAP3	3	9101913	9102045	-0.288705565
target_33740_SRGAP3	3	9106078	9106267	-0.056313498
target_33742_SRGAP3	3	9146362	9146528	-0.457797527
target_33743_SRGAP3	3	9166407	9166603	-0.151932234
target_33744_SRGAP3	3	9290567	9290637	-0.002000892
target_33745_LOC440944	3	9406751	9407006	0.322402991
target_33746_LOC440944	3	9408590	9408671	0.659766848
target_33747_LOC440944	3	9412742	9413222	0.212978594
target_33748_LOC440944	3	9416198	9416332	0.399863984
target_33749_LOC440944	3	9419501	9419574	0.11235935
target_33750_LOC440944	3	9422185	9422304	0.60081948
target_33751_LOC440944	3	9424881	9424995	0.353219578
target_33752_LOC440944	3	9425894	9426021	0.589276943
target_33753_LOC440944	3	9426206	9426374	0.363000573
target_33755_SETD5	3	9475529	9475634	-0.033404126
target_33756_SETD5	3	9476018	9476169	-0.311325396
target_33759_SETD5	3	9482140	9482382	-0.591415633
target_33760_SETD5	3	9483277	9483425	-0.18230982
target_33763_SETD5	3	9486732	9486984	-0.334166489
target_33765_SETD5	3	9488734	9488991	-0.197273318
target_33766_SETD5	3	9489370	9489690	-0.029905563
target_33767_SETD5	3	9490072	9490314	-0.310489317
target_33768_SETD5	3	9495423	9495552	-0.54113933
target_33769_SETD5	3	9506109	9506356	-0.351718768
target_33770_SETD5	3	9512143	9512613	-0.143371236
target_33771_SETD5	3	9514920	9515221	-0.132194282
target_33772_SETD5	3	9516133	9516266	-0.009918809
target_33774_SETD5	3	9517167	9517775	-0.238059041
target_33776_LHFPL4	3	9547649	9547889	-0.597830168
target_33777_LHFPL4	3	9593956	9594365	-0.415229143
target_33779_MTMR14	3	9695303	9695455	-0.379271209
target_33780_MTMR14	3	9703949	9704061	-0.635737251
target_33781_MTMR14	3	9710401	9710480	-0.322938136
target_33783_MTMR14	3	9712730	9712856	-0.443598487
target_33784_MTMR14	3	9714367	9714444	-0.173349751
target_33785_MTMR14	3	9718999	9719073	0.78076212
target_33786_MTMR14	3	9719666	9719744	0.960901281
target_33787_MTMR14	3	9724860	9724930	0.147089529
target_33788_MTMR14	3	9726267	9726356	1.065825714
target_33790_MTMR14	3	9726893	9726933	0.659341943
target_33792_MTMR14	3	9730378	9730440	0.716411745
target_33793_MTMR14	3	9730626	9730768	0.533623132
target_33794_MTMR14	3	9731646	9731829	1.19198323
target_33795_MTMR14	3	9739393	9739552	0.87750811
target_33796_MTMR14	3	9743472	9743659	0.965218284
target_33798_CPNE9	3	9746269	9746313	0.86057466
target_33802_CPNE9	3	9747400	9747406	1.101000684
target_33803_CPNE9	3	9747669	9747749	0.539021041
target_33804_CPNE9	3	9754223	9754290	0.834029733
target_33805_CPNE9	3	9754407	9754514	0.596587724
target_33807_CPNE9	3	9756596	9756641	0.787195259
target_33808_CPNE9	3	9756971	9757050	1.121408271
target_33809_CPNE9	3	9757155	9757212	0.67141882
target_33812_CPNE9	3	9759711	9759896	1.010072995
target_33813_CPNE9	3	9760157	9760288	0.861363488
target_33814_CPNE9	3	9767631	9767737	0.556258721
target_33815_CPNE9	3	9768347	9768408	0.769874568
target_33816_CPNE9	3	9768795	9768872	0.73895305
target_33817_CPNE9	3	9771189	9771378	1.098078981
target_33818_BRPF1	3	9775823	9776425	0.779481246
target_33819_BRPF1	3	9780681	9781644	0.701500347
target_33820_BRPF1	3	9782461	9782627	0.90714248
target_33821_BRPF1	3	9782990	9783125	0.965659549
target_33822_BRPF1	3	9783707	9783857	0.889402369
target_33823_BRPF1	3	9784626	9784939	0.577122179
target_33824_BRPF1	3	9785260	9785587	0.531873851
target_33825_BRPF1	3	9785906	9786194	0.728403293
target_33826_BRPF1	3	9786690	9786841	0.868440632
target_33827_BRPF1	3	9787255	9787395	0.980834387
target_33828_BRPF1	3	9787494	9787616	0.9971068
target_33829_BRPF1	3	9787982	9788140	0.55943858
target_33830_BRPF1	3	9788848	9789035	0.728219828
target_33832_OGG1	3	9792627	9792878	1.169952553
target_33833_OGG1	3	9793452	9793635	0.623146126
target_33835_OGG1	3	9798153	9798307	0.632318518
target_33836_OGG1	3	9798449	9798529	0.730678073
target_33837_OGG1	3	9798726	9799014	0.867483922
target_33838_OGG1	3	9799221	9799307	0.728126416
target_33839_OGG1	3	9799411	9799532	0.668967862
target_33840_OGG1	3	9800869	9800972	0.674301992
target_33841_OGG1	3	9801170	9801261	0.798133041
target_33842_OGG1	3	9801354	9801436	0.785732134
target_33843_OGG1	3	9802338	9802454	1.015101643
target_33844_OGG1	3	9803143	9803222	0.858273552
target_33845_OGG1	3	9803313	9803443	0.558998638
target_33846_OGG1	3	9804596	9804738	0.511060365
target_33847_OGG1	3	9804821	9804899	0.486224295
target_33848_OGG1	3	9807441	9807821	0.527277129
target_33849_CAMK1	3	9809349	9809435	0.912478613
target_33850_TADA3	3	9822039	9822235	0.635389252
target_33851_TADA3	3	9825706	9825899	0.858617686
target_33852_TADA3	3	9826998	9827111	0.515038704
target_33853_TADA3	3	9828688	9828795	0.561025553
target_33854_TADA3	3	9828881	9829026	0.74066641
target_33855_TADA3	3	9831191	9831300	0.3153809
target_33856_TADA3	3	9831395	9831649	0.658286641
target_33857_TADA3	3	9832942	9833152	0.842149721
target_33859_ARPC4	3	9839341	9839463	0.74309198
target_33860_ARPC4	3	9841867	9841982	0.551440634
target_33862_ARPC4	3	9845525	9845699	0.689835269
target_33863_ARPC4	3	9847892	9847901	0.675851412
target_33865_ARPC4-TTLL3	3	9854625	9854797	0.774192346
target_33866_ARPC4-TTLL3	3	9854930	9855031	0.588588607
target_33868_ARPC4-TTLL3	3	9859327	9859445	0.405916661
target_33869_ARPC4-TTLL3	3	9860504	9860606	0.658246452
target_33870_ARPC4-TTLL3	3	9862228	9862427	1.18442025
target_33871_ARPC4-TTLL3	3	9867482	9867634	0.579357808
target_33872_ARPC4-TTLL3	3	9868679	9868926	0.869177224
target_33873_ARPC4-TTLL3	3	9870642	9871081	0.8633672
target_33874_ARPC4-TTLL3	3	9874786	9874931	0.727312483
target_33875_ARPC4-TTLL3	3	9876363	9876593	0.763553443
target_33876_ARPC4-TTLL3	3	9876776	9877175	0.741509851
target_33877_ARPC4-TTLL3	3	9879698	9879893	0.500025753
target_33878_ARPC4-TTLL3	3	9880714	9880857	0.643794683
target_33879_ARPC4-TTLL3	3	9881866	9881993	0.844490804
target_33880_ARPC4-TTLL3	3	9882214	9882302	0.883955228
target_33881_ARPC4-TTLL3	3	9882380	9882491	0.945190183
target_33882_ARPC4-TTLL3	3	9883665	9883768	0.750685539
target_33883_ARPC4-TTLL3	3	9883881	9883929	0.830469963
target_33884_ARPC4-TTLL3	3	9885147	9885287	0.73719537
target_33886_CIDEC	3	9908816	9908982	0.789696667
target_33887_CIDEC	3	9911564	9911755	0.609671985
target_33888_CIDEC	3	9911846	9912008	0.663194034
target_33890_CIDEC	3	9920116	9920172	0.656095047
target_33892_CIDEC	3	9934597	9935063	0.528871496
target_33893_CIDEC	3	9944615	9944750	0.765034498
target_33895_CIDEC	3	9945714	9945837	0.683942269
target_33897_CIDEC	3	9948388	9948551	0.871667733
target_33898_CIDEC	3	9948643	9948786	0.700424046
target_33901_CIDEC	3	9952547	9952726	0.709971512
target_33902_CIDEC	3	9952809	9952860	0.877899079
target_33903_CIDEC	3	9952937	9952986	0.60370277
target_33904_CIDEC	3	9953125	9953283	0.542575888
target_33905_CIDEC	3	9955638	9955710	0.496839202
target_33906_CIDEC	3	9956230	9956285	0.486550929
target_33907_CIDEC	3	9956361	9956463	0.779263174
target_33909_CIDEC	3	9958998	9959319	0.857943853
target_33910_CIDEC	3	9959395	9959420	0.836003032
target_33911_CIDEC	3	9959605	9959761	0.731135911
target_33913_CIDEC	3	9960182	9960295	0.650178275
target_33916_CIDEC	3	9965563	9965706	0.301682909
target_33918_CIDEC	3	9969848	9969906	0.929453339
target_33919_CIDEC	3	9969987	9970172	0.700149275
target_33920_CIDEC	3	9970262	9970316	0.697200553
target_33921_CIDEC	3	9971534	9971583	0.968026061
target_33922_CIDEC	3	9971710	9971835	0.544575475
target_33924_CIDEC	3	9972577	9972629	0.425270767
target_33925_CIDEC	3	9974290	9974389	0.653169786
target_33927_CIDEC	3	9974635	9975279	0.795598297
target_33928_CIDEC	3	9976121	9976298	0.873969499
target_33932_CIDEC	3	9982532	9982712	0.86622231
target_33933_CIDEC	3	9982793	9982892	0.62138576
target_33934_CIDEC	3	9984495	9984582	0.649471251
target_33935_CIDEC	3	9984759	9984858	0.434701069
target_33936_CIDEC	3	9985063	9985201	0.792197582
target_33937_CIDEC	3	9985584	9985781	0.781102279
target_33938_CIDEC	3	9986047	9986265	0.725802781
target_33939_CIDEC	3	9987909	9989687	0.780633957
target_33940_CIDEC	3	9990440	9990599	0.630149991
target_33941_CIDEC	3	9990783	9991801	0.697890263
target_33942_CIDEC	3	10005751	10005883	0.774221442
target_33943_CIDEC	3	10011401	10011487	0.834586041
target_33944_CIDEC	3	10012264	10012347	0.911555649
target_33945_CIDEC	3	10015310	10015395	0.848201675
target_33946_CIDEC	3	10016066	10016174	0.531455078
target_33947_CIDEC	3	10018639	10018736	0.654334582
target_33949_CIDEC	3	10028189	10028347	0.655631056
target_33950_CIDEC	3	10049028	10049307	0.658654609
target_33951_CIDEC	3	10050088	10050164	0.772478872
target_33952_FANCD2	3	10070340	10070407	0.685952189
target_33953_FANCD2	3	10074514	10074658	0.600472717
target_33954_FANCD2	3	10076151	10076222	0.556707767
target_33956_FANCD2	3	10076855	10076919	0.805788697
target_33959_FANCD2	3	10081403	10081531	0.781387598
target_33960_FANCD2	3	10083305	10083396	0.765129736
target_33961_FANCD2	3	10084241	10084349	0.905404756
target_33962_FANCD2	3	10084732	10084836	1.031695644
target_33963_FANCD2	3	10085166	10085278	0.39162633
target_33965_FANCD2	3	10088262	10088409	0.5988406
target_33966_FANCD2	3	10089599	10089737	0.267493764
target_33967_FANCD2	3	10091056	10091191	-0.401212472
target_33968_FANCD2	3	10094069	10094183	0.665969732
target_33969_FANCD2	3	10101976	10102089	0.58921169
target_33971_FANCD2	3	10105474	10105597	0.277055236
target_33972_FANCD2	3	10106038	10106115	0.203939726
target_33973_FANCD2	3	10106411	10106561	0.418104541
target_33974_FANCD2	3	10107076	10107180	0.612109291
target_33977_FANCD2	3	10114553	10114667	0.771419092
target_33978_FANCD2	3	10114935	10115048	0.688128289
target_33979_FANCD2	3	10116212	10116359	0.443208813
target_33980_FANCD2	3	10119763	10119883	0.596109081
target_33981_FANCD2	3	10122782	10122914	0.920640123
target_33982_FANCD2	3	10123028	10123150	0.708621301
target_33983_FANCD2	3	10127494	10127608	-0.182940767
target_33984_FANCD2	3	10128816	10128950	-0.200510912
target_33985_FANCD2	3	10130131	10130228	-0.175629507
target_33986_FANCD2	3	10130510	10130636	-0.405432804
target_33988_FANCD2	3	10133863	10133938	-0.292796091
target_33989_FANCD2	3	10134967	10135009	-0.190841854
target_33990_FANCD2	3	10135971	10136049	-0.022851831
target_33992_FANCD2	3	10138008	10138158	-0.226293212
target_33993_FANCD2	3	10140402	10140636	-0.278644495
target_33994_FANCD2	3	10142870	10142948	-0.385331444
target_33995_C3orf24	3	10145923	10146460	-0.504051145
target_34000_VHL	3	10188196	10188322	-0.113381703
target_34001_VHL	3	10191469	10191651	-0.123889862
target_34003_IRAK2	3	10219520	10219706	-0.162227147
target_34004_IRAK2	3	10242051	10242201	-0.313813224
target_34005_IRAK2	3	10251271	10251378	-0.187872211
target_34006_IRAK2	3	10254889	10255087	-0.34679372
target_34007_IRAK2	3	10255166	10255234	-0.0789186
target_34008_IRAK2	3	10258616	10258734	-0.663515602
target_34010_IRAK2	3	10264318	10264517	-0.385036567
target_34012_IRAK2	3	10276141	10276345	-0.049693544
target_34013_IRAK2	3	10280430	10280725	-0.217079038
target_34014_IRAK2	3	10283798	10283914	-0.172092756
target_34015_TATDN2	3	10290883	10291300	-0.122431846
target_34016_TATDN2	3	10301819	10302356	0.071410832
target_34017_TATDN2	3	10311813	10312701	-0.304848859
target_34018_TATDN2	3	10318043	10318174	-0.528934136
target_34019_TATDN2	3	10319961	10320148	-0.303317998
target_34020_TATDN2	3	10320567	10320711	-0.332292314
target_34021_GHRLOS	3	10327557	10327580	-0.1114231
target_34023_GHRLOS	3	10331444	10331564	-0.321447024
target_34026_SEC13	3	10342943	10343060	-0.240554684
target_34027_SEC13	3	10345708	10345858	-0.50516591
target_34028_SEC13	3	10346715	10346842	-0.569699855
target_34029_SEC13	3	10347241	10347378	-0.35710435
target_34031_SEC13	3	10354261	10354416	-0.212402879
target_34033_SEC13	3	10357003	10357122	-0.016547781
target_34037_ATP2B2	3	10370496	10370811	-0.538411911
target_34038_ATP2B2	3	10379858	10380044	0.009615849
target_34039_ATP2B2	3	10381924	10382035	-0.365130004
target_34040_ATP2B2	3	10382175	10382390	-0.32127873
target_34041_ATP2B2	3	10384434	10384651	-0.494735246
target_34042_ATP2B2	3	10387066	10387261	-0.595031715
target_34045_ATP2B2	3	10392080	10392263	-0.471376016
target_34046_ATP2B2	3	10400373	10400611	-0.13410912
target_34047_ATP2B2	3	10401564	10401809	-0.322753556
target_34048_ATP2B2	3	10413491	10413737	-0.476150801
target_34049_ATP2B2	3	10417112	10417330	-0.158766459
target_34050_ATP2B2	3	10419934	10420096	-0.306992931
target_34053_ATP2B2	3	10428162	10428198	-0.520728163
target_34054_ATP2B2	3	10429959	10430088	-0.045382772
target_34056_ATP2B2	3	10442635	10442764	-0.056206405
target_34057_ATP2B2	3	10443773	10444034	0.023602469
target_34058_ATP2B2	3	10452300	10452501	-0.063797704
target_34059_ATP2B2	3	10491027	10491229	-0.323825253
target_34061_SLC6A11	3	10861148	10861286	-0.530271947
target_34062_SLC6A11	3	10861395	10861539	-0.634411123
target_34063_SLC6A11	3	10864985	10865079	-0.755146979
target_34064_SLC6A11	3	10885897	10886033	0.060628494
target_34065_SLC6A11	3	10916644	10916782	-0.264639561
target_34066_SLC6A11	3	10953773	10953880	-0.176146339
target_34067_SLC6A11	3	10960012	10960140	0.222165555
target_34068_SLC6A11	3	10967688	10967804	-0.340188306
target_34069_SLC6A11	3	10970886	10971027	-0.315399965
target_34070_SLC6A11	3	10974835	10974941	-0.331598703
target_34071_SLC6A11	3	10975750	10975854	-0.123436257
target_34072_SLC6A11	3	10976713	10976887	-0.277442378
target_34073_SLC6A11	3	10979934	10980090	0.099443376
target_34074_SLC6A1	3	11058896	11059137	-0.106144582
target_34075_SLC6A1	3	11059527	11059662	-0.160458015
target_34079_SLC6A1	3	11067133	11067271	-0.203992725
target_34080_SLC6A1	3	11067457	11067564	-0.458681761
target_34081_SLC6A1	3	11067919	11068047	-0.203633705
target_34082_SLC6A1	3	11070419	11070535	-0.301731225
target_34084_SLC6A1	3	11072861	11072967	-0.099699972
target_34085_SLC6A1	3	11075323	11075427	-0.386017828
target_34086_SLC6A1	3	11076215	11076386	-0.336907144
target_34087_SLC6A1	3	11078546	11078654	-0.611980937
target_34088_HRH1	3	11300722	11302189	-0.298955119
target_34089_ATG7	3	11340168	11340331	-0.257075917
target_34090_ATG7	3	11340834	11340892	-0.155143982
target_34091_ATG7	3	11348415	11348536	-0.366351099
target_34092_ATG7	3	11350456	11350537	-0.250155251
target_34093_ATG7	3	11354776	11354896	-0.069694794
target_34095_ATG7	3	11372812	11372904	-0.466007612
target_34098_ATG7	3	11383607	11383755	-0.121791567
target_34099_ATG7	3	11389349	11389511	-0.203264324
target_34100_ATG7	3	11399890	11400088	-0.295386699
target_34101_ATG7	3	11402053	11402260	-0.314946107
target_34103_ATG7	3	11406131	11406210	-0.451089561
target_34104_ATG7	3	11421444	11421528	-0.330334421
target_34105_ATG7	3	11468276	11468402	-0.354188327
target_34107_VGLL4	3	11600028	11600303	0.071604872
