CONTIG	START	END	NAME	HCC1143
3	9097915	9098020	target_33737_SRGAP3	-0.106924252
3	9099933	9100158	target_33738_SRGAP3	-0.144187421
3	9101913	9102045	target_33739_SRGAP3	-0.288705565
3	9106078	9106267	target_33740_SRGAP3	-0.056313498
3	9146362	9146528	target_33742_SRGAP3	-0.457797527
3	9166407	9166603	target_33743_SRGAP3	-0.151932234
3	9290567	9290637	target_33744_SRGAP3	-0.002000892
3	9406751	9407006	target_33745_LOC440944	0.322402991
3	9408590	9408671	target_33746_LOC440944	0.659766848
3	9412742	9413222	target_33747_LOC440944	0.212978594
3	9416198	9416332	target_33748_LOC440944	0.399863984
3	9419501	9419574	target_33749_LOC440944	0.11235935
3	9422185	9422304	target_33750_LOC440944	0.60081948
3	9424881	9424995	target_33751_LOC440944	0.353219578
3	9425894	9426021	target_33752_LOC440944	0.589276943
3	9426206	9426374	target_33753_LOC440944	0.363000573
3	9475529	9475634	target_33755_SETD5	-0.033404126
3	9476018	9476169	target_33756_SETD5	-0.311325396
3	9482140	9482382	target_33759_SETD5	-0.591415633
3	9483277	9483425	target_33760_SETD5	-0.18230982
3	9486732	9486984	target_33763_SETD5	-0.334166489
3	9488734	9488991	target_33765_SETD5	-0.197273318
3	9489370	9489690	target_33766_SETD5	-0.029905563
3	9490072	9490314	target_33767_SETD5	-0.310489317
3	9495423	9495552	target_33768_SETD5	-0.54113933
3	9506109	9506356	target_33769_SETD5	-0.351718768
3	9512143	9512613	target_33770_SETD5	-0.143371236
3	9514920	9515221	target_33771_SETD5	-0.132194282
3	9516133	9516266	target_33772_SETD5	-0.009918809
3	9517167	9517775	target_33774_SETD5	-0.238059041
3	9547649	9547889	target_33776_LHFPL4	-0.597830168
3	9593956	9594365	target_33777_LHFPL4	-0.415229143
3	9695303	9695455	target_33779_MTMR14	-0.379271209
3	9703949	9704061	target_33780_MTMR14	-0.635737251
3	9710401	9710480	target_33781_MTMR14	-0.322938136
3	9712730	9712856	target_33783_MTMR14	-0.443598487
3	9714367	9714444	target_33784_MTMR14	-0.173349751
3	9718999	9719073	target_33785_MTMR14	0.78076212
3	9719666	9719744	target_33786_MTMR14	0.960901281
3	9724860	9724930	target_33787_MTMR14	0.147089529
3	9726267	9726356	target_33788_MTMR14	1.065825714
3	9726893	9726933	target_33790_MTMR14	0.659341943
3	9730378	9730440	target_33792_MTMR14	0.716411745
3	9730626	9730768	target_33793_MTMR14	0.533623132
3	9731646	9731829	target_33794_MTMR14	1.19198323
3	9739393	9739552	target_33795_MTMR14	0.87750811
3	9743472	9743659	target_33796_MTMR14	0.965218284
3	9746269	9746313	target_33798_CPNE9	0.86057466
3	9747400	9747406	target_33802_CPNE9	1.101000684
3	9747669	9747749	target_33803_CPNE9	0.539021041
3	9754223	9754290	target_33804_CPNE9	0.834029733
3	9754407	9754514	target_33805_CPNE9	0.596587724
3	9756596	9756641	target_33807_CPNE9	0.787195259
3	9756971	9757050	target_33808_CPNE9	1.121408271
3	9757155	9757212	target_33809_CPNE9	0.67141882
3	9759711	9759896	target_33812_CPNE9	1.010072995
3	9760157	9760288	target_33813_CPNE9	0.861363488
3	9767631	9767737	target_33814_CPNE9	0.556258721
3	9768347	9768408	target_33815_CPNE9	0.769874568
3	9768795	9768872	target_33816_CPNE9	0.73895305
3	9771189	9771378	target_33817_CPNE9	1.098078981
3	9775823	9776425	target_33818_BRPF1	0.779481246
3	9780681	9781644	target_33819_BRPF1	0.701500347
3	9782461	9782627	target_33820_BRPF1	0.90714248
3	9782990	9783125	target_33821_BRPF1	0.965659549
3	9783707	9783857	target_33822_BRPF1	0.889402369
3	9784626	9784939	target_33823_BRPF1	0.577122179
3	9785260	9785587	target_33824_BRPF1	0.531873851
3	9785906	9786194	target_33825_BRPF1	0.728403293
3	9786690	9786841	target_33826_BRPF1	0.868440632
3	9787255	9787395	target_33827_BRPF1	0.980834387
3	9787494	9787616	target_33828_BRPF1	0.9971068
3	9787982	9788140	target_33829_BRPF1	0.55943858
3	9788848	9789035	target_33830_BRPF1	0.728219828
3	9792627	9792878	target_33832_OGG1	1.169952553
3	9793452	9793635	target_33833_OGG1	0.623146126
3	9798153	9798307	target_33835_OGG1	0.632318518
3	9798449	9798529	target_33836_OGG1	0.730678073
3	9798726	9799014	target_33837_OGG1	0.867483922
3	9799221	9799307	target_33838_OGG1	0.728126416
3	9799411	9799532	target_33839_OGG1	0.668967862
3	9800869	9800972	target_33840_OGG1	0.674301992
3	9801170	9801261	target_33841_OGG1	0.798133041
3	9801354	9801436	target_33842_OGG1	0.785732134
3	9802338	9802454	target_33843_OGG1	1.015101643
3	9803143	9803222	target_33844_OGG1	0.858273552
3	9803313	9803443	target_33845_OGG1	0.558998638
3	9804596	9804738	target_33846_OGG1	0.511060365
3	9804821	9804899	target_33847_OGG1	0.486224295
3	9807441	9807821	target_33848_OGG1	0.527277129
3	9809349	9809435	target_33849_CAMK1	0.912478613
3	9822039	9822235	target_33850_TADA3	0.635389252
3	9825706	9825899	target_33851_TADA3	0.858617686
3	9826998	9827111	target_33852_TADA3	0.515038704
3	9828688	9828795	target_33853_TADA3	0.561025553
3	9828881	9829026	target_33854_TADA3	0.74066641
3	9831191	9831300	target_33855_TADA3	0.3153809
3	9831395	9831649	target_33856_TADA3	0.658286641
3	9832942	9833152	target_33857_TADA3	0.842149721
3	9839341	9839463	target_33859_ARPC4	0.74309198
3	9841867	9841982	target_33860_ARPC4	0.551440634
3	9845525	9845699	target_33862_ARPC4	0.689835269
3	9847892	9847901	target_33863_ARPC4	0.675851412
3	9854625	9854797	target_33865_ARPC4-TTLL3	0.774192346
3	9854930	9855031	target_33866_ARPC4-TTLL3	0.588588607
3	9859327	9859445	target_33868_ARPC4-TTLL3	0.405916661
3	9860504	9860606	target_33869_ARPC4-TTLL3	0.658246452
3	9862228	9862427	target_33870_ARPC4-TTLL3	1.18442025
3	9867482	9867634	target_33871_ARPC4-TTLL3	0.579357808
3	9868679	9868926	target_33872_ARPC4-TTLL3	0.869177224
3	9870642	9871081	target_33873_ARPC4-TTLL3	0.8633672
3	9874786	9874931	target_33874_ARPC4-TTLL3	0.727312483
3	9876363	9876593	target_33875_ARPC4-TTLL3	0.763553443
3	9876776	9877175	target_33876_ARPC4-TTLL3	0.741509851
3	9879698	9879893	target_33877_ARPC4-TTLL3	0.500025753
3	9880714	9880857	target_33878_ARPC4-TTLL3	0.643794683
3	9881866	9881993	target_33879_ARPC4-TTLL3	0.844490804
3	9882214	9882302	target_33880_ARPC4-TTLL3	0.883955228
3	9882380	9882491	target_33881_ARPC4-TTLL3	0.945190183
3	9883665	9883768	target_33882_ARPC4-TTLL3	0.750685539
3	9883881	9883929	target_33883_ARPC4-TTLL3	0.830469963
3	9885147	9885287	target_33884_ARPC4-TTLL3	0.73719537
3	9908816	9908982	target_33886_CIDEC	0.789696667
3	9911564	9911755	target_33887_CIDEC	0.609671985
3	9911846	9912008	target_33888_CIDEC	0.663194034
3	9920116	9920172	target_33890_CIDEC	0.656095047
3	9934597	9935063	target_33892_CIDEC	0.528871496
3	9944615	9944750	target_33893_CIDEC	0.765034498
3	9945714	9945837	target_33895_CIDEC	0.683942269
3	9948388	9948551	target_33897_CIDEC	0.871667733
3	9948643	9948786	target_33898_CIDEC	0.700424046
3	9952547	9952726	target_33901_CIDEC	0.709971512
3	9952809	9952860	target_33902_CIDEC	0.877899079
3	9952937	9952986	target_33903_CIDEC	0.60370277
3	9953125	9953283	target_33904_CIDEC	0.542575888
3	9955638	9955710	target_33905_CIDEC	0.496839202
3	9956230	9956285	target_33906_CIDEC	0.486550929
3	9956361	9956463	target_33907_CIDEC	0.779263174
3	9958998	9959319	target_33909_CIDEC	0.857943853
3	9959395	9959420	target_33910_CIDEC	0.836003032
3	9959605	9959761	target_33911_CIDEC	0.731135911
3	9960182	9960295	target_33913_CIDEC	0.650178275
3	9965563	9965706	target_33916_CIDEC	0.301682909
3	9969848	9969906	target_33918_CIDEC	0.929453339
3	9969987	9970172	target_33919_CIDEC	0.700149275
3	9970262	9970316	target_33920_CIDEC	0.697200553
3	9971534	9971583	target_33921_CIDEC	0.968026061
3	9971710	9971835	target_33922_CIDEC	0.544575475
3	9972577	9972629	target_33924_CIDEC	0.425270767
3	9974290	9974389	target_33925_CIDEC	0.653169786
3	9974635	9975279	target_33927_CIDEC	0.795598297
3	9976121	9976298	target_33928_CIDEC	0.873969499
3	9982532	9982712	target_33932_CIDEC	0.86622231
3	9982793	9982892	target_33933_CIDEC	0.62138576
3	9984495	9984582	target_33934_CIDEC	0.649471251
3	9984759	9984858	target_33935_CIDEC	0.434701069
3	9985063	9985201	target_33936_CIDEC	0.792197582
3	9985584	9985781	target_33937_CIDEC	0.781102279
3	9986047	9986265	target_33938_CIDEC	0.725802781
3	9987909	9989687	target_33939_CIDEC	0.780633957
3	9990440	9990599	target_33940_CIDEC	0.630149991
3	9990783	9991801	target_33941_CIDEC	0.697890263
3	10005751	10005883	target_33942_CIDEC	0.774221442
3	10011401	10011487	target_33943_CIDEC	0.834586041
3	10012264	10012347	target_33944_CIDEC	0.911555649
3	10015310	10015395	target_33945_CIDEC	0.848201675
3	10016066	10016174	target_33946_CIDEC	0.531455078
3	10018639	10018736	target_33947_CIDEC	0.654334582
3	10028189	10028347	target_33949_CIDEC	0.655631056
3	10049028	10049307	target_33950_CIDEC	0.658654609
3	10050088	10050164	target_33951_CIDEC	0.772478872
3	10070340	10070407	target_33952_FANCD2	0.685952189
3	10074514	10074658	target_33953_FANCD2	0.600472717
3	10076151	10076222	target_33954_FANCD2	0.556707767
3	10076855	10076919	target_33956_FANCD2	0.805788697
3	10081403	10081531	target_33959_FANCD2	0.781387598
3	10083305	10083396	target_33960_FANCD2	0.765129736
3	10084241	10084349	target_33961_FANCD2	0.905404756
3	10084732	10084836	target_33962_FANCD2	1.031695644
3	10085166	10085278	target_33963_FANCD2	0.39162633
3	10088262	10088409	target_33965_FANCD2	0.5988406
3	10089599	10089737	target_33966_FANCD2	0.267493764
3	10091056	10091191	target_33967_FANCD2	-0.401212472
3	10094069	10094183	target_33968_FANCD2	0.665969732
3	10101976	10102089	target_33969_FANCD2	0.58921169
3	10105474	10105597	target_33971_FANCD2	0.277055236
3	10106038	10106115	target_33972_FANCD2	0.203939726
3	10106411	10106561	target_33973_FANCD2	0.418104541
3	10107076	10107180	target_33974_FANCD2	0.612109291
3	10114553	10114667	target_33977_FANCD2	0.771419092
3	10114935	10115048	target_33978_FANCD2	0.688128289
3	10116212	10116359	target_33979_FANCD2	0.443208813
3	10119763	10119883	target_33980_FANCD2	0.596109081
3	10122782	10122914	target_33981_FANCD2	0.920640123
3	10123028	10123150	target_33982_FANCD2	0.708621301
3	10127494	10127608	target_33983_FANCD2	-0.182940767
3	10128816	10128950	target_33984_FANCD2	-0.200510912
3	10130131	10130228	target_33985_FANCD2	-0.175629507
3	10130510	10130636	target_33986_FANCD2	-0.405432804
3	10133863	10133938	target_33988_FANCD2	-0.292796091
3	10134967	10135009	target_33989_FANCD2	-0.190841854
3	10135971	10136049	target_33990_FANCD2	-0.022851831
3	10138008	10138158	target_33992_FANCD2	-0.226293212
3	10140402	10140636	target_33993_FANCD2	-0.278644495
3	10142870	10142948	target_33994_FANCD2	-0.385331444
3	10145923	10146460	target_33995_C3orf24	-0.504051145
3	10188196	10188322	target_34000_VHL	-0.113381703
3	10191469	10191651	target_34001_VHL	-0.123889862
3	10219520	10219706	target_34003_IRAK2	-0.162227147
3	10242051	10242201	target_34004_IRAK2	-0.313813224
3	10251271	10251378	target_34005_IRAK2	-0.187872211
3	10254889	10255087	target_34006_IRAK2	-0.34679372
3	10255166	10255234	target_34007_IRAK2	-0.0789186
3	10258616	10258734	target_34008_IRAK2	-0.663515602
3	10264318	10264517	target_34010_IRAK2	-0.385036567
3	10276141	10276345	target_34012_IRAK2	-0.049693544
3	10280430	10280725	target_34013_IRAK2	-0.217079038
3	10283798	10283914	target_34014_IRAK2	-0.172092756
3	10290883	10291300	target_34015_TATDN2	-0.122431846
3	10301819	10302356	target_34016_TATDN2	0.071410832
3	10311813	10312701	target_34017_TATDN2	-0.304848859
3	10318043	10318174	target_34018_TATDN2	-0.528934136
3	10319961	10320148	target_34019_TATDN2	-0.303317998
3	10320567	10320711	target_34020_TATDN2	-0.332292314
3	10327557	10327580	target_34021_GHRLOS	-0.1114231
3	10331444	10331564	target_34023_GHRLOS	-0.321447024
3	10342943	10343060	target_34026_SEC13	-0.240554684
3	10345708	10345858	target_34027_SEC13	-0.50516591
3	10346715	10346842	target_34028_SEC13	-0.569699855
3	10347241	10347378	target_34029_SEC13	-0.35710435
3	10354261	10354416	target_34031_SEC13	-0.212402879
3	10357003	10357122	target_34033_SEC13	-0.016547781
3	10370496	10370811	target_34037_ATP2B2	-0.538411911
3	10379858	10380044	target_34038_ATP2B2	0.009615849
3	10381924	10382035	target_34039_ATP2B2	-0.365130004
3	10382175	10382390	target_34040_ATP2B2	-0.32127873
3	10384434	10384651	target_34041_ATP2B2	-0.494735246
3	10387066	10387261	target_34042_ATP2B2	-0.595031715
3	10392080	10392263	target_34045_ATP2B2	-0.471376016
3	10400373	10400611	target_34046_ATP2B2	-0.13410912
3	10401564	10401809	target_34047_ATP2B2	-0.322753556
3	10413491	10413737	target_34048_ATP2B2	-0.476150801
3	10417112	10417330	target_34049_ATP2B2	-0.158766459
3	10419934	10420096	target_34050_ATP2B2	-0.306992931
3	10428162	10428198	target_34053_ATP2B2	-0.520728163
3	10429959	10430088	target_34054_ATP2B2	-0.045382772
3	10442635	10442764	target_34056_ATP2B2	-0.056206405
3	10443773	10444034	target_34057_ATP2B2	0.023602469
3	10452300	10452501	target_34058_ATP2B2	-0.063797704
3	10491027	10491229	target_34059_ATP2B2	-0.323825253
3	10861148	10861286	target_34061_SLC6A11	-0.530271947
3	10861395	10861539	target_34062_SLC6A11	-0.634411123
3	10864985	10865079	target_34063_SLC6A11	-0.755146979
3	10885897	10886033	target_34064_SLC6A11	0.060628494
3	10916644	10916782	target_34065_SLC6A11	-0.264639561
3	10953773	10953880	target_34066_SLC6A11	-0.176146339
3	10960012	10960140	target_34067_SLC6A11	0.222165555
3	10967688	10967804	target_34068_SLC6A11	-0.340188306
3	10970886	10971027	target_34069_SLC6A11	-0.315399965
3	10974835	10974941	target_34070_SLC6A11	-0.331598703
3	10975750	10975854	target_34071_SLC6A11	-0.123436257
3	10976713	10976887	target_34072_SLC6A11	-0.277442378
3	10979934	10980090	target_34073_SLC6A11	0.099443376
3	11058896	11059137	target_34074_SLC6A1	-0.106144582
3	11059527	11059662	target_34075_SLC6A1	-0.160458015
3	11067133	11067271	target_34079_SLC6A1	-0.203992725
3	11067457	11067564	target_34080_SLC6A1	-0.458681761
3	11067919	11068047	target_34081_SLC6A1	-0.203633705
3	11070419	11070535	target_34082_SLC6A1	-0.301731225
3	11072861	11072967	target_34084_SLC6A1	-0.099699972
3	11075323	11075427	target_34085_SLC6A1	-0.386017828
3	11076215	11076386	target_34086_SLC6A1	-0.336907144
3	11078546	11078654	target_34087_SLC6A1	-0.611980937
3	11300722	11302189	target_34088_HRH1	-0.298955119
3	11340168	11340331	target_34089_ATG7	-0.257075917
3	11340834	11340892	target_34090_ATG7	-0.155143982
3	11348415	11348536	target_34091_ATG7	-0.366351099
3	11350456	11350537	target_34092_ATG7	-0.250155251
3	11354776	11354896	target_34093_ATG7	-0.069694794
3	11372812	11372904	target_34095_ATG7	-0.466007612
3	11383607	11383755	target_34098_ATG7	-0.121791567
3	11389349	11389511	target_34099_ATG7	-0.203264324
3	11399890	11400088	target_34100_ATG7	-0.295386699
3	11402053	11402260	target_34101_ATG7	-0.314946107
3	11406131	11406210	target_34103_ATG7	-0.451089561
3	11421444	11421528	target_34104_ATG7	-0.330334421
3	11468276	11468402	target_34105_ATG7	-0.354188327
3	11600028	11600303	target_34107_VGLL4	0.071604872
3	11643305	11643498	target_34112_VGLL4	-0.489106661
3	11684911	11684992	target_34113_VGLL4	-0.302263057
3	11712736	11712814	target_34114_VGLL4	-0.409254063
3	11831977	11832057	target_34116_TAMM41	-0.484723785
3	11850989	11851158	target_34117_TAMM41	-0.173137814
3	11858664	11858813	target_34118_TAMM41	-0.549357396
3	11871186	11871340	target_34119_TAMM41	-0.080033812
3	11880694	11880790	target_34120_TAMM41	-0.532451935
3	11885501	11885687	target_34121_TAMM41	-0.497990004
3	11887974	11888112	target_34122_TAMM41	-0.264174424
3	12183405	12183496	target_34126_SYN2	0.199994794
3	12187179	12187335	target_34127_SYN2	-0.128177697
3	12195013	12195214	target_34129_SYN2	-0.102016723
3	12195825	12195953	target_34130_SYN2	-0.122458669
3	12198318	12198436	target_34131_SYN2	-0.527388863
3	12200200	12200342	target_34133_SYN2	0.020113263
3	12203512	12203654	target_34135_SYN2	-0.45843728
3	12231990	12232125	target_34141_SYN2	-0.448876063
3	12393090	12393175	target_34142_PPARG	-0.235790327
3	12421201	12421432	target_34144_PPARG	-0.291276011
3	12422819	12422992	target_34145_PPARG	-0.208505269
3	12434111	12434253	target_34146_PPARG	-0.348040701
3	12447379	12447582	target_34147_PPARG	-0.261044783
3	12458201	12458655	target_34148_PPARG	-0.211702418
3	12475395	12475646	target_34149_PPARG	-0.163097123
3	12531298	12531490	target_34150_TSEN2	-0.249472774
3	12533633	12533718	target_34151_TSEN2	-0.442675704
3	12538015	12538055	target_34152_TSEN2	-0.562756653
3	12544759	12545285	target_34153_TSEN2	0.157122071
3	12558108	12558162	target_34155_TSEN2	-0.2382658
3	12560556	12560698	target_34156_TSEN2	-0.313095393
3	12570385	12570425	target_34157_TSEN2	-0.580496537
3	12571259	12571374	target_34158_TSEN2	-0.60325883
3	12573067	12573160	target_34159_TSEN2	-0.709027221
3	12574159	12574222	target_34160_TSEN2	-0.292478651
3	12610372	12610504	target_34162_MKRN2	-0.505665773
3	12611568	12611753	target_34163_MKRN2	-0.44692394
3	12613566	12613874	target_34164_MKRN2	-0.341191553
3	12616289	12616507	target_34165_MKRN2	-0.028957223
3	12618128	12618242	target_34166_MKRN2	-0.355403789
3	12623305	12623453	target_34167_MKRN2	-0.151120068
3	12623613	12623754	target_34168_MKRN2	-0.44196206
3	12626011	12626158	target_34169_RAF1	-0.129224239
3	12626344	12626482	target_34170_RAF1	-0.335682787
3	12626619	12626754	target_34171_RAF1	-0.186318255
3	12627178	12627300	target_34172_RAF1	-0.179713181
3	12629088	12629138	target_34173_RAF1	0.079850666
3	12632295	12632475	target_34174_RAF1	-0.21322722
3	12633205	12633293	target_34175_RAF1	-0.374118164
3	12641188	12641309	target_34176_RAF1	-0.268564798
3	12641649	12641780	target_34177_RAF1	-0.424948517
3	12641885	12641916	target_34178_RAF1	-0.389207159
3	12645633	12645790	target_34179_RAF1	-0.193036679
3	12650263	12650424	target_34181_RAF1	-0.018894503
3	12650730	12650836	target_34182_RAF1	-0.35547929
3	12653447	12653563	target_34183_RAF1	-0.051250098
3	12660012	12660222	target_34184_RAF1	-0.205662717
3	12777052	12777118	target_34186_TMEM40	-0.314527154
3	12778261	12778336	target_34188_TMEM40	-0.306877873
3	12779204	12779255	target_34189_TMEM40	-0.581855124
3	12780050	12780089	target_34191_TMEM40	0.354181661
3	12783951	12784008	target_34192_TMEM40	-0.218670184
3	12790152	12790293	target_34194_TMEM40	-0.415481551
3	12791257	12791333	target_34195_TMEM40	-0.270870293
3	12844985	12845132	target_34197_CAND2	-0.574068042
3	12854743	12854889	target_34200_CAND2	-0.348965494
3	12856638	12856934	target_34201_CAND2	-0.817095782
3	12857364	12857509	target_34202_CAND2	-0.56620306
3	12857871	12859377	target_34203_CAND2	-0.376595354
3	12861583	12861682	target_34204_CAND2	-0.165231337
3	12868937	12869105	target_34206_CAND2	-0.041296704
3	12875252	12875483	target_34208_CAND2	-0.30141723
3	12877591	12877724	target_34209_RPL32	-0.267510257
3	12880846	12881031	target_34210_RPL32	-0.394614639
3	12881639	12881738	target_34211_RPL32	-0.281665184
3	12881811	12881949	target_34212_RPL32	-0.105627224
3	12949847	12950027	target_34215_IQSEC1	-0.338692025
3	12950771	12950936	target_34216_IQSEC1	-0.357422769
3	12953127	12953230	target_34217_IQSEC1	-0.264754049
3	12957092	12957235	target_34220_IQSEC1	-0.052523115
3	12961928	12962098	target_34221_IQSEC1	-0.418675449
3	12963618	12963744	target_34222_IQSEC1	0.257833817
3	12966079	12966244	target_34223_IQSEC1	-0.156163148
3	12976946	12978199	target_34224_IQSEC1	-0.35533623
3	12983069	12983367	target_34225_IQSEC1	-0.461775058
3	13361261	13361481	target_34230_NUP210	-0.164342014
3	13363083	13363337	target_34231_NUP210	-0.489883046
3	13363691	13363841	target_34232_NUP210	-0.207001756
3	13364807	13364934	target_34233_NUP210	0.028452678
3	13367293	13367433	target_34234_NUP210	-0.265587462
3	13368715	13368939	target_34235_NUP210	-0.560347394
3	13370269	13370448	target_34236_NUP210	0.025412564
3	13371958	13372136	target_34237_NUP210	-0.300106964
3	13373791	13373886	target_34238_NUP210	-0.151900868
3	13376952	13377114	target_34239_NUP210	-0.209009876
3	13378285	13378420	target_34240_NUP210	-0.39130277
3	13381352	13381535	target_34242_NUP210	-0.112200112
3	13383246	13383385	target_34244_NUP210	-0.374418271
3	13383494	13383625	target_34245_NUP210	-0.000227032
3	13384673	13384805	target_34246_NUP210	-0.175694577
3	13393377	13393482	target_34247_NUP210	-0.236017217
3	13395052	13395162	target_34249_NUP210	-0.62967309
3	13399720	13399897	target_34251_NUP210	-0.282637128
3	13407444	13407593	target_34253_NUP210	-0.281366932
3	13415216	13415375	target_34255_NUP210	-0.120305509
3	13417002	13417143	target_34256_NUP210	-0.033680418
3	13417789	13417933	target_34257_NUP210	-0.048360397
3	13418954	13419064	target_34258_NUP210	-0.051513698
3	13420410	13420482	target_34259_NUP210	-0.335800914
3	13421061	13421223	target_34260_NUP210	-0.154863247
3	13427773	13427909	target_34261_NUP210	-0.482675742
3	13429801	13429955	target_34262_NUP210	-0.422800691
3	13438855	13438990	target_34264_NUP210	0.160543308
3	13441223	13441363	target_34265_NUP210	-0.350987484
3	13522744	13522896	target_34268_HDAC11	-0.304045469
3	13524962	13525066	target_34269_HDAC11	-0.418609234
3	13538234	13538354	target_34270_HDAC11	-0.913914355
3	13543369	13543435	target_34273_HDAC11	-0.62337922
3	13544382	13544482	target_34274_HDAC11	-0.14918064
3	13545592	13545774	target_34275_HDAC11	-0.271534707
3	13545966	13546185	target_34276_HDAC11	-0.443698352
3	13611856	13613161	target_34277_FBLN2	-0.111141914
3	13655484	13655664	target_34280_FBLN2	-0.33609189
3	13659576	13659785	target_34281_FBLN2	-0.550055384
3	13663275	13663415	target_34284_FBLN2	-0.535655365
3	13669332	13669469	target_34286_FBLN2	-0.21997531
3	13670664	13670792	target_34288_FBLN2	-0.486845056
3	13679062	13679419	target_34293_FBLN2	-0.214330226
3	13860439	13860922	target_34294_WNT7A	-0.069946181
3	13896027	13896302	target_34295_WNT7A	-0.370871811
3	13916442	13916672	target_34296_WNT7A	-0.059818368
3	14154385	14154696	target_34298_CHCHD4	-0.170258515
3	14157924	14158026	target_34299_CHCHD4	-0.353779938
3	14170910	14171063	target_34303_TMEM43	-0.181746155
3	14172320	14172458	target_34304_TMEM43	-0.157994625
3	14174364	14174437	target_34307_TMEM43	0.28423477
3	14175237	14175311	target_34308_TMEM43	0.023446863
3	14176268	14176393	target_34309_TMEM43	-0.194449856
3	14177305	14177410	target_34311_TMEM43	-0.541298407
3	14180678	14180799	target_34312_TMEM43	0.118795263
3	14183091	14183297	target_34313_TMEM43	-0.334465782
3	14187441	14187659	target_34314_XPC	-0.537121493
3	14190062	14190231	target_34317_XPC	-0.192939823
3	14190314	14190448	target_34318_XPC	-0.665740897
3	14197835	14197995	target_34320_XPC	-0.12044678
3	14199511	14200392	target_34321_XPC	-0.398399219
3	14211938	14212050	target_34327_XPC	-0.043923284
3	14214367	14214562	target_34328_XPC	-0.471361174
3	14219966	14220068	target_34329_XPC	-0.328865005
3	14220359	14220383	target_34330_LSM3	0.017965243
3	14223058	14223172	target_34331_LSM3	-0.04022045
3	14225435	14225534	target_34332_LSM3	-0.151667317
3	14239534	14239618	target_34333_LSM3	-0.182517333
3	14485141	14485373	target_34334_SLC6A6	-0.297077257
3	14487223	14487361	target_34335_SLC6A6	-0.204249344
3	14489088	14489326	target_34336_SLC6A6	-0.387527722
3	14499456	14499592	target_34337_SLC6A6	-0.234276512
3	14508022	14508160	target_34338_SLC6A6	-0.261359605
3	14509594	14509722	target_34340_SLC6A6	-0.510569679
3	14513711	14513827	target_34341_SLC6A6	0.245996367
3	14518711	14518852	target_34342_SLC6A6	-0.1145254
3	14519972	14520078	target_34343_SLC6A6	-0.37307314
3	14520591	14520695	target_34344_SLC6A6	0.036818818
3	14523177	14523351	target_34345_SLC6A6	-0.194013304
3	14536351	14536497	target_34348_GRIP2	-0.359123068
3	14549069	14549208	target_34353_GRIP2	-0.771341183
3	14554285	14554365	target_34357_GRIP2	-1.007333254
3	14564507	14564582	target_34365_GRIP2	-1.081651218
3	14566944	14567079	target_34368_GRIP2	-0.442961663
3	14697034	14697138	target_34374_C3orf19	-0.298286532
3	14703035	14703216	target_34376_C3orf19	-0.212783489
3	14706533	14706632	target_34377_C3orf19	-0.155654776
3	14708310	14708456	target_34378_C3orf19	-0.306813713
3	14708929	14709027	target_34379_C3orf19	-0.731280528
3	14709554	14709690	target_34380_C3orf19	-0.088644572
3	14711439	14711595	target_34381_C3orf19	-0.840569223
3	14712401	14712703	target_34382_C3orf19	-0.36579324
3	14724219	14724706	target_34383_C3orf20	-0.254461259
3	14725747	14725891	target_34384_C3orf20	-0.235005778
3	14731502	14731625	target_34385_C3orf20	-0.120177777
3	14744635	14744771	target_34386_C3orf20	-0.04042798
3	14745842	14746127	target_34387_C3orf20	-0.377327663
3	14755512	14755668	target_34388_C3orf20	-0.790996459
3	14756794	14756918	target_34389_C3orf20	-0.318615814
3	14763158	14763293	target_34390_C3orf20	-0.055937507
3	14768406	14768533	target_34391_C3orf20	-0.564440091
3	14769944	14770197	target_34392_C3orf20	-0.350636418
3	14798876	14799183	target_34393_C3orf20	-0.110807343
3	14801396	14801507	target_34394_C3orf20	-0.325531035
3	14802978	14803124	target_34395_C3orf20	-0.432225753
3	14813572	14813710	target_34396_C3orf20	-0.092296091
3	14861302	14863103	target_34398_FGD5	-0.289321648
3	14905635	14905767	target_34399_FGD5	-0.480868702
3	14939446	14939602	target_34403_FGD5	-0.249582141
3	14942510	14942568	target_34406_FGD5	-0.225303302
3	14960261	14960340	target_34410_FGD5	-0.471026697
3	14964553	14964682	target_34413_FGD5	-0.055739207
3	14965515	14965645	target_34414_FGD5	-0.013314223
3	14967577	14967705	target_34415_FGD5	-0.239854028
3	14974084	14974238	target_34416_FGD5	-0.032703765
3	15045420	15045495	target_34418_NR2C2	0.054369572
3	15055094	15055298	target_34420_NR2C2	-0.832901384
3	15057657	15057763	target_34421_NR2C2	-0.790570874
3	15062258	15062441	target_34422_NR2C2	-0.494704572
3	15064705	15064856	target_34423_NR2C2	-0.450080493
3	15065620	15065717	target_34424_NR2C2	-0.302822763
3	15070091	15070228	target_34425_NR2C2	-0.759380311
3	15071780	15071961	target_34426_NR2C2	-0.406383491
3	15073884	15074009	target_34427_NR2C2	-0.185164673
3	15076175	15076318	target_34428_NR2C2	-0.342946704
3	15079505	15079646	target_34429_NR2C2	-0.477447183
3	15080627	15080736	target_34430_NR2C2	-0.817541679
3	15084339	15084517	target_34431_NR2C2	0.134817829
3	15093946	15094142	target_34432_MRPS25	-0.368498614
3	15094885	15094976	target_34433_MRPS25	-0.362319165
3	15115287	15116439	target_34436_ZFYVE20	-0.35856601
3	15117111	15117219	target_34437_ZFYVE20	-0.266233292
